ROUTE_NO;STOP_NAME;TIMING;LATITUDE;LONGITUDE
1;"PADI SARAVANA STORES";06:15:00;13.101013;80.189666
1;DUNLOP;06:20:00;13.105155;80.152506
1;"AMBATTUR OT";06:25:00;13.119707;80.149838
1;"VANDALUR ";07:30:00;12.879026;80.080709
1;VIT;07:45:00;12.840658;80.153187
1A;THIRUMULLAIVAYAL;06:30:00;13.13078;80.133122
1A;AVADI;06:35:00;13.119727;80.103035
1A;"PATTABIRAM ";06:45:00;13.122571;80.061408
1A;"NEMILICHERY ";06:50:00;12.954299;80.159496
1A;"VANDALUR ";07:30:00;12.879026;80.080709
1A;VIT;07:45:00;12.840658;80.153187
2;AYANAVARAM;06:25:00;13.097558;80.241853
2;"ESI HOSPITAL";06:30:00;13.094133;80.241134
2;"KILPAUK GARDEN";06:40:00;13.082343;80.233699
2;"ANNA NAGAR CHINTHAMANI";06:45:00;13.085094;80.224244
2;"SHANTHI  COLANY";06:55:00;13.084926;80.213364
2;VANDALUR;07:40:00;12.879026;80.080709
2;"VIT ";07:50:00;12.840658;80.153187
2A;MADURAVOYAL;07:10:00;13.06137;80.163032
2A;"PORUR TOLL";07:15:00;13.03469;80.156385
2A;PERUNGALATHUR;07:35:00;12.905615;80.095901
2A;VANDALUR;07:40:00;12.879026;80.080709
2A;VIT;07:50:00;12.840658;80.153187
3;"ANNA NAGAR ROUNDTANA";06:30:00;13.084803;80.21586
3;THIRUMANGALAM;06:35:00;13.087033;80.198703
3;"GOLDEN FLATS";06:40:00;13.088287;80.179336
3;VANDALUR;07:25:00;12.879026;80.080709
3;VIT;07:45:00;12.840658;80.153187
3A;WAVIN;06:40:00;13.088652;80.171573
3A;NOLAMBUR;06:45:00;13.072092;80.167248
3A;"PORUR TOLL PLAZA";06:50:00;13.043935;80.149547
3A;VANDALUR;07:30:00;12.879026;80.080709
3A;VIT;07:45:00;12.840658;80.153187
4;NOLAMBUR;06:30:00;13.072157;80.167219
4;VANAGARAM;06:35:00;13.060401;80.154717
4;VANDALUR;07:30:00;12.879026;80.080709
4;VIT;07:45:00;12.840658;80.153187
4A;"MGR UNIVERSITY";06:40:00;13.065095;80.160784
4A;"MADURAVAYAL TOLL ";06:45:00;13.061368;80.162987
4A;"BYPASS PETROL BUNK";07:00:00;12.886241;80.083176
4A;VANDALUR;07:30:00;12.879026;80.080709
4A;VIT;07:45:00;12.840658;80.153187
5;"PERAMBUR CHURCH";06:10:00;13.108201;80.247622
5;VENUS;06:15:00;13.113705;80.23548
5;"THIRU. VI.KA NAGAR";06:18:00;13.119794;80.232389
5;"VIT UNIVERSITY";07:45:00;12.840658;80.153187
5A;"KOLATHUR POLICE STATION";06:20:00;13.129788;80.214467
5A;"SENTHIL NAGAR";06:25:00;13.12353;80.201536
5A;"PADI BRIDGE";06:35:00;13.102819;80.194566
5A;"VIT ";07:45:00;12.840658;80.153187
6;PURASAIWAKKAM;06:15:00;13.09061;80.251049
6;DASAPRAKASH;06:20:00;13.078719;80.25348
6;"GENGU REDDY SUB WAY";06:23:00;13.076365;80.252103
6;CHETPET;06:25:00;13.070021;80.242074
6;"VALLUVAR KOTTAM";06:35:00;13.053744;80.242161
6;VIT;07:50:00;12.840658;80.153187
6A;"POWER HOUSE";06:43:00;13.048052;80.219259
6A;"SAMIYAR MADAM";06:45:00;13.047229;80.21906
6A;"KASI THEATER";06:55:00;13.029621;80.208997
6A;"GST ROAD";07:10:00;13.077043;80.24
6A;VANDALUR;07:30:00;12.879026;80.080709
6A;VIT;07:50:00;12.840658;80.153187
7;"VIRUGAMPAKKAM AVICHI SCHOOL";06:35:00;13.047535;80.197822
7;VALASARAVAKKAM;06:40:00;13.040998;80.172861
7;VANDALUR;07:30:00;12.879026;80.080709
7;"VIT UNIVERSITY";07:50:00;12.840658;80.153187
7A;"PORUR JUNCTION";06:50:00;13.034678;80.156374
7A;BAIKADAI;06:55:00;13.019942;80.142513
7A;KOVUR;07:10:00;13.010752;80.114527
7A;"KUNDRATHUR BUS STAND";07:20:00;12.997459;80.096245
7A;"MADHA COLLEGE ";07:25:00;12.99459;80.08547
7A;VANDALUR;07:30:00;12.879026;80.080709
7A;"VIT UNIVERSITY";07:50:00;12.840658;80.153187
8;"K.K NAGAR DEPOT";06:30:00;13.035725;80.205549
8;SIVANPARK;06:35:00;13.04104;80.205189
8;VALASARAVAKKAM;06:40:00;13.041044;80.173672
8;VANDALUR;07:30:00;12.879026;80.080709
8;VIT;07:50:00;12.840658;80.153187
8A;KESAVARTHINI;06:50:00;13.042137;80.180467
8A;"PORUR JUNCTION";07:10:00;13.03467;80.15639
8A;"KUNDRATHUR BY PASS";07:20:00;12.99745;80.096192
8A;VANDALUR;07:30:00;12.879026;80.080709
8A;VIT;07:50:00;12.840658;80.153187
8B;KOVUR;07:10:00;13.010708;80.11441
8B;"KUNDRATHUR BY PASS";07:20:00;12.997442;80.0962
8B;VANDALUR;07:30:00;12.879026;80.080709
8B;VIT;07:50:00;12.840658;80.153187
9;"RAMAPURAM JUNCTION";06:35:00;13.007391;80.201431
9;DLF;06:37:00;13.023908;80.178369
9;"SARAVANA STORE (PORUR)";06:40:00;13.031949;80.16396
9;VANDALUR;07:30:00;12.879026;80.080709
9;VIT;07:50:00;12.840658;80.153187
9A;AYYAPPANTHANGAL;06:55:00;13.038283;80.134623
9A;KATTUPAKKAM;07:00:00;13.040927;80.127773
9A;"POONAMALLEE BYPASS ";07:20:00;13.05126;80.089625
9A;VANDALUR;07:30:00;12.879026;80.080709
9A;VIT;07:50:00;12.840658;80.153187
10;CMBT;06:35:00;13.069941;80.2046351
10;MMDA;06:37:00;13.065023;80.211326
10;"GST ROAD";06:47:00;12.997153;80.190727
10;VANDALUR;07:30:00;12.879026;80.080709
10;"VIT ";07:50:00;12.840658;80.153187
10A;VADAPALANI;06:50:00;13.046959;80.212389
10A;"NANGANALLUR PETROL BUNK";07:00:00;12.982964;80.190609
10A;MEENAMBAKKAM;07:05:00;12.986316;80.174667
10A;"PALLAVARAM  PETROL BUNK";07:10:00;12.969765;80.150299
10A;"CHROMPET - BUS STAND";07:15:00;12.951457;80.140386
10A;"CHROMPET - PARVATHI HOSPITAL";07:16:00;12.946107;80.136296
10A;VANDALUR;07:30:00;12.879026;80.080709
10A;"VIT ";07:50:00;12.840658;80.153187
11;"STERLING ROAD";06:25:00;13.065518;80.242178
11;"VALLUVAR KOTTAM";06:28:00;13.05374;80.242306
11;POTHYS(T.NAGAR);06:30:00;13.040304;80.231887
11;"VIT ";07:50:00;12.840658;80.153187
"11A ";"AYODHYA MANDAPAM";06:45:00;13.039688;80.221364
"11A ";"VELACHERY RAILWAY STATION";07:20:00;12.968126;80.218056
"11A ";PALLIKARANI;07:30:00;12.932824;80.204041
"11A ";"MEDAVAKKAM JUNCTION";07:35:00;12.916961;80.193635
"11A ";"VIT ";07:50:00;12.840658;80.153187
12;REDHILLS;06:05:00;13.193093;80.184212
12;KAVANKARAI;06:10:00;13.17023;80.199634
12;"PUZAL CAMP";06:15:00;13.158219;80.203782
12;SURAPET;06:20:00;13.144464;80.188363
12;KALIKUPPAM;06:25:00;13.13327;80.173786
12;PUDHUR;06:30:00;13.130754;80.159142
12;VANDALUR;07:30:00;12.879026;80.080709
12;VIT;07:45:00;12.840658;80.153187
12A;"AMBATTUR OT";06:35:00;13.119556;80.14996
12A;DUNLOP;06:45:00;22.652412;88.377252
12A;"AMBATTUR EXCHANGE";06:50:00;13.101528;80.161804
12A;VANDALUR;07:30:00;12.879026;80.080709
12A;VIT;07:45:00;12.840658;80.153187
13;MANDAVELI;06:25:00;13.026809;80.266083
13;"KALIYAPPA HOSPITAL";06:28:00;13.027104;80.255835
13;"MOOPANAR BRIDGE";06:30:00;13.027414;80.244763
13;"DEVAR  STATUE ";06:35:00;13.116531;80.254269
13;VIT;07:50:00;12.840658;80.153187
13A;"SAIDAPET ";06:40:00;13.0126;80.226961
13A;"GUINDY RACE COURCE ";06:45:00;13.008036;80.21325
13A;"ADAMBAKKAM POLICE BOOTH";06:55:00;12.991379;80.19448
13A;"NGO COLONY";06:58:00;12.989964;80.20647
13A;VIT;07:50:00;12.840658;80.153187
13B;"BALAJI DENTAL COLLEGE";07:10:00;12.94433;80.208284
13B;JEYACHANDRAN;07:15:00;12.921485;80.197165
13B;"MEDAVAKKAM JUNCTION";07:25:00;12.916911;80.193675
13B;"KALISWARY OIL MILL";07:30:00;12.903008;80.184415
13B;VIT;07:50:00;12.840658;80.153187
14;TRIPLICANE;06:15:00;13.058348;80.27671
14;ROYAPETTAH;06:20:00;13.046422;80.260436
14;"ALWARPET JUNCTION";06:30:00;13.035045;80.25456
14;"TTK ROAD, CHAMIERS ROAD JUNCTION";06:35:00;13.028642;80.250067
14;"VIT ";07:50:00;12.840658;80.153187
14A;GANDHIMANDAPAM;06:45:00;13.007467;80.236808
14A;"PHOENIX MALL";06:55:00;12.991022;80.219487
14A;"VELACHERY   100 FEET ROAD";07:10:00;12.975231;80.220799
14A;"VIT ";07:50:00;12.840658;80.153187
14B;"VELACHERY  BUS STAND";07:12:00;12.975946;80.221065
14B;VIJAYANAGAR;07:15:00;12.971201;80.218914
14B;"MEDAVAKKAM MAMBAKKAM JUNCTION";07:30:00;12.91693;80.193659
14B;"VIT ";07:50:00;12.840658;80.153187
15;TIRUVOTTIYUR;06:00:00;13.175109;80.306091
15;N-4;06:10:00;13.082122;80.168672
15;"KASIMADU SIGNAL";06:15:00;13.125531;80.294672
15;KALMANDAPAM;06:17:00;10.772457;76.672853
15;"BEACH STATION";06:18:00;13.094168;80.292199
15;"PARRY'S CORNOR";06:20:00;13.089205;80.290525
15;KELAMBAKKAM;07:35:00;12.792334;80.216716
15;VIT;07:50:00;12.840658;80.153187
"15A ";PARRY'S;06:20:00;13.084823;80.283362
"15A ";EZHILAGAM;06:25:00;13.064355;80.282063
"15A ";"KANNAGI STATUE";06:28:00;13.056783;80.281925
"15A ";"ALL INDIA RADIO";06:33:00;13.038944;80.278759
"15A ";KELAMBAKKAM;07:35:00;12.792302;80.216871
"15A ";VIT;07:50:00;12.840658;80.153187
15B;SANTHOME;06:35:00;13.02997;80.276825
15B;"SATHYA STUDIOS";06:45:00;13.016301;80.259822
15B;"ADYAR DEPOT";06:50:00;12.998804;80.256151
15B;THIRUVANMIYUR;06:55:00;12.987444;80.259176
15B;"SRP TOOLS";07:00:00;12.978549;80.252521
15B;THORAIPAKKAM;07:10:00;12.942028;80.236188
15B;SHOLINGANALLUR;07:20:00;12.898805;80.227931
15B;NAVALUR;07:30:00;12.844653;80.226811
15B;KELAMBAKKAM;07:35:00;12.792301;80.216843
15B;VIT;07:50:00;12.840658;80.153187
16;"BESANT NAGAR THEOSOPHICAL SOCIETY";06:40:00;13.007692;80.266572
16;"BESANT NAGAR";06:42:00;13.000843;80.26713
16;NEELANGARAI;06:43:00;12.956302;80.25514
16;SHOLINGANALLUR;07:45:00;12.898797;80.22793
16;"KELAMBAKKAM JUNCTION";07:30:00;12.792305;80.216862
16;"VIT UNIVERSITY";07:50:00;12.840658;80.153187
16A;VGP;07:05:00;12.913022;80.155284
16A;SHOLINGANALLUR;07:20:00;12.898797;80.227931
16A;PERUMBAKKAM;06:25:00;12.907867;80.198474
16A;MEDAVAKKAM;07:30:00;12.919736;80.18213
16A;"MAMBAKKAM JUNCTION";07:45:00;12.68427;79.397355
16A;"VIT UNIVERSITY";07:50:00;12.840658;80.153187
17;"KUTCHERY ROAD";06:20:00;13.034376;80.273227
17;LUZ;06:25:00;13.036978;80.266881
17;"MYLAPORE TANK";06:27:00;13.034305;80.268043
17;"MANDAVELI BSNL OFFICE";06:30:00;13.023044;80.263827
17;"ADYAR AAVIN";06:35:00;13.007937;80.259026
17;"TELEPHONE EXCHANGE ADYAR";06:40:00;13.000114;80.256366
17;"ADYAR DEPOT";06:42:00;12.998733;80.256126
17;"THIRUVANMIYUR JAYANTHI";06:45:00;12.989096;80.255945
17;"SRP TOOLS";06:50:00;12.978551;80.252643
17;VIT;07:50:00;12.840658;80.153187
"17A ";"TANSI NAGAR";06:50:00;12.978534;80.225314
"17A ";VELACHERY;06:55:00;12.975816;80.22125
"17A ";PALLIKARANAI;07:20:00;12.932946;80.203731
"17A ";MEDAVAKKAM;07:30:00;12.919734;80.182169
"17A ";VIT;07:50:00;12.840658;80.153187
18;"KUNDRATHUR ANDAR KUPPAM";06:40:00;12.997426;80.096452
18;"ANAGAPUTHUR BUS STAND";06:45:00;12.985101;80.123109
18;"SANKAR NAGAR";06:50:00;12.971078;80.12836
18;"CHROMPET BUS STAND";07:05:00;12.951441;80.140403
18;VANDALUR;07:30:00;12.879026;80.080709
18;"VIT ";07:50:00;12.840658;80.153187
18A;"PALLAVARAM MUNICIPALDITY";07:00:00;12.951748;80.137567
18A;"CHROMPET SARAVANA STORE";07:07:00;12.955961;80.143118
18A;"RAJENDRA PRASAD ROAD";07:12:00;12.941639;80.14422
18A;"BHARATHA MATHA STREET";07:15:00;12.928299;80.12692
18A;"MCC COLLEGE";07:16:00;12.923154;80.120892
18A;"VIT ";07:50:00;12.840658;80.153187
19;"NATRAJA THEATER";06:20:00;13.191961788294575; 80.18521453212603
19;"CHENNAI CORPORATION  (RIPON BUILDING)";06:25:00;13.081239;80.271749
19;"PANTHEON ROAD  ( EGMORE RAMADA HOTEL )";06:30:00;13.072147;80.259852
19;"DAILY THANTHI";06:35:00;13.080452;80.263535
19;AMINJIKARAI;06:45:00;13.07421;80.220789
19;VANDALUR;07:30:00;12.879026;80.080709
19;VIT;07:50:00;12.840658;80.153187
19A;SKYWALK;06:50:00;13.07412;80.220845
19A;NERKUNDRAM;06:55:00;13.073385;80.184838
19A;"MATHURAVOYAL  TOLL ";07:10:00;13.061206;80.163753
19A;VANDALUR;07:40:00;12.879026;80.080709
19A;VIT;07:50:00;12.840658;80.153187
20;"ADYAR AAVIN ";06:42:00;13.007951;80.259024
20;"ADAYAR TELEPHONE EXANGE";06:45:00;13.000112;80.256372
20;"THIRUVANMIYUR JAYANTHI";06:50:00;12.987718;80.254901
20;"SRP TOOLS";06:47:00;12.978544;80.252629
20;"PTC QUARTERS";06:50:00;12.941526;80.236337
20;NAVALUR;07:00:00;12.844758;80.226694
20;"KELAMBAKKAM JUNCTION";07:30:00;12.789791;80.22158
20;VIT;07:50:00;12.840658;80.153187
20A;"AMERICAN SCHOOL";06:55:00;12.981053;80.246661
