ROUTE_NO;STOP_NAME;TIMING;LATITUDE;LONGITUDE
20A;KANDANCHAVADI;07:00:00;12.965145;80.247459
20A;KARAPAKKAM;07:05:00;12.913464;80.22909
20A;"SHOLINGANALLUR JUNCTION";07:10:00;12.900904;80.228328
20A;"KELAMBAKKAM JUNCTION";07:30:00;12.789853;80.221594
20A;VIT;07:50:00;12.840658;80.153187
21;"CHENGALPATTU (GOVT. HOSPITAL)";06:55:00;12.683755;79.983198
21;S.P.KOIL;07:00:00;12.871212;79.937355
21;"MARAIMALAI NAGAR";07:20:00;12.799793;80.023183
21;KOTTANKULATHUR;07:25:00;12.809319;80.029397
21;"VIT ";07:50:00;12.840658;80.153187
21A;"MAHENDRA CITY";07:00:00;12.743454;79.992697
21A;POTHERY;07:10:00;12.820098;80.03672
21A;GUDUVANCHERI;07:30:00;12.845445;80.061442
21A;URAPAKKAM;07:40:00;12.864269;80.074266
21A;"VANDALUR ZOO";07:45:00;12.879026;80.080709
21A;"VIT ";07:50:00;12.840658;80.153187
22;"MUDICHUR (ATTA COMPANY)";06:45:00;12.915015;80.072197
22;"TAMBARAM HENKALA";06:55:00;12.928104;80.119364
22;"TAMBARAM  RLY STATION";07:00:00;12.926702;80.11799
22;IRUMBULIYUR;07:05:00;12.916636;80.106614
22;PEERKANKARANAI;07:07:00;12.908844;80.098579
22;PERUNGALATHUR;07:15:00;12.905615;80.095901
22;SADHANATHAPURAM;07:20:00;12.897977;80.107959
22;ALAPAKKAM;07:25:00;12.886823;80.107156
22;"NEDUKUNDRAM TVS";07:30:00;12.880193;80.108744
22;KOLAPAKKAM;07:35:00;12.870641;80.10661
22;KANDIGAI;07:40:00;12.85097;80.140569
22;VIT;07:45:00;12.840658;80.153187
22A;"MADRAS CHRISTIAN COLLEGE (MCC) ";07:00:00;12.92319;80.120806
22A;"CAMP ROAD";07:25:00;12.922457;80.143155
22A;"MAHALAKSHMI NAGAR";07:30:00;11.01211;77.297455
22A;"BHARATH UNIVERSITY";07:40:00;12.907163;80.142471
22A;MAPPEDU;07:45:00;12.891023;80.140697
22A;VIT;07:50:00;12.840658;80.153187
23;MOOLAKADAI;06:25:00;13.128598;80.241804
23;"MADHAVARAM ROUNDANA";06:30:00;13.14474;80.219529
23;RETTERI;06:35:00;13.134124;80.215827
23;"SENTHIL NAGAR";06:40:00;13.123377;80.202207
23;VANDALUR;07:40:00;12.879026;80.080709
23;"VIT ";07:50:00;12.840658;80.153187
23A;PADI;06:45:00;13.103095;80.194659
23A;"ANNA NAGAR WEST DEPOT";06:50:00;13.093661;80.198517
23A;VANDALUR;07:40:00;12.879026;80.080709
23A;"VIT ";07:50:00;12.840658;80.153187
24;"AMMA NANA";06:40:00;13.028769;80.249675
24;"MOOPPANAR BRIDGE";06:42:00;13.027495;80.244993
24;"KOTTURPURAM ";06:50:00;13.023194;80.242871
24;"MADHYA KAILASH";06:55:00;13.006461;80.246517
24;"SRP TOOLS";07:00:00;12.978401;80.252585
24;"KELAMBAKKAM JUNCTION";07:35:00;12.789848;80.221621
24;VIT;07:50:00;12.840658;80.153187
24A;SHOLINGANALLUR;07:20:00;12.898788;80.22788
24A;"PADUR HINDUSTAN COLLEGE";07:30:00;12.80111;80.223568
24A;"KELAMBAKKAM JUNCTION";07:35:00;12.789643;80.221458
24A;VIT;07:50:00;12.840658;80.153187
25;"RAM NAGAR";07:00:00;12.97154;80.212241
25;"POONNIAMMAN KOIL ";07:10:00;12.885711;80.226979
25;"UTI BANK";07:15:00;12.96595;80.188642
25;"MADIPAKKAM KOOT ROAD";07:25:00;12.96595;80.188642
25;VIT;07:50:00;12.840658;80.153187
25A;KEELKATTALAI;07:05:00;12.956166;80.186841
25A;KOVILAMBAKKAM;07:10:00;12.939489;80.18264
25A;VELLAKAL;07:15:00;12.931274;80.181645
25A;"MEDAVAKKAM  JUNCTION";07:20:00;12.916927;80.193476
25A;VIT;07:50:00;12.840658;80.153187
25B;"MEDAVAKKAM   ";07:20:00;12.919734;80.182162
25B;SITHALAPAKKAM;07:25:00;12.886296;80.188368
25B;PONMAR;07:30:00;12.85689;80.171861
25B;SBIOA;07:40:00;12.838287;80.169538
25B;MAMBAKKAM;07:42:00;12.827736;80.164825
25B;VIT;07:45:00;12.840658;80.153187
26;SANTHOSAPURAM;07:10:00;12.919973;80.170905
26;SEMBAKKAM;07:13:00;12.923301;80.159828
26;KAMARAJAPURAM;07:15:00;12.923309;80.154537
26;"MADAMBAKKAM JUNCTION";07:35:00;12.827676;80.165138
26;VIT;07:55:00;12.840658;80.153187
26A;RAJAKILPAKKAM;07:20:00;12.921674;80.152059
26A;"SUDHARSHAN NAGAR";07:25:00;12.90857;80.157295
26A;KOZHIPANNAI;07:30:00;12.903179;80.158512
26A;"MADAMBAKKAM JUNCTION";07:35:00;12.684334;79.397417
26A;VIT;07:55:00;12.840658;80.153187
27;"ASHOK PILLAR";06:55:00;13.033605;80.212067
27;"KASI THEATRE";07:00:00;13.02962;80.208979
27;"EKKATU THANGAL";07:02:00;13.019632;80.20638
27;"ALANDUR METRO";07:05:00;13.004298;80.201176
27;MAMBAKKAM;07:40:00;12.827743;80.165172
27;VIT;07:45:00;12.840658;80.153187
27A;"NGO COLONY";07:00:00;12.989471;80.205008
27A;"BALAJI DENTAL COLLEGE";07:15:00;12.944351;80.208295
27A;PALLIKARANAI;07:25:00;12.932827;80.204035
27A;"JEYACHANDRAN TEXTILES";07:28:00;12.921461;80.197171
27A;MAMBAKKAM;07:40:00;12.827676;80.165138
27A;VIT;07:45:00;12.840658;80.153187
28;NATHAMUNI;06:20:00;13.103493;80.202196
28;ICF;06:25:00;13.099705;80.214474
28;"GANDHI HOSPITAL";06:27:00;13.094804;80.218498
28;"K4 POLICE STATION";06:30:00;13.09276;80.218402
28;"18TH MAIN ROAD";06:35:00;13.094741;80.203356
28;"AAVIN BOTH";06:40:00;13.077139;80.225122
28;THIRUMANGALAM;06:40:00;13.0871;80.198152
28;"GOLDEN FLATS";06:40:00;13.088122;80.179176
28;"NOLAMBUR BYE PASS";06:45:00;13.077478;80.161308
28;VANDALUR;07:30:00;12.879026;80.080709
28;VIT;07:50:00;12.840658;80.153187
28A;MUGAPPAIR;06:40:00;13.088629;80.170109
28A;"GOLDEN FLATS";06:45:00;13.088301;80.178453
28A;"NOLAMBUR BYE PASS";06:50:00;13.080414;80.161153
28A;"PORUR TOLL GATE";07:00:00;13.043454;80.149378
28A;VANDALUR;07:30:00;12.879026;80.080709
28A;VIT;07:50:00;12.840658;80.153187
29;KALPAKKAM;06:00:00;12.534792;80.163227
29;VENGAMBAKKAM;06:10:00;12.548687;80.143472
29;"MAHABALIPURAM KOOT ROAD(POONCHERY)";06:45:00;12.614772;80.171842
29;PAIYANUR;06:50:00;12.608284;80.154059
29;ALATHUR;06:55:00;12.699531;80.182886
29;THANDALAM;07:00:00;12.715898;80.187842
29;"THIRUPORUR BUS STAND";07:05:00;12.721973;80.187219
29;"S.S.N COLLEGE";07:15:00;12.751042;80.203948
29;KELAMBAKKAM;07:30:00;12.786399;80.220317
29;MAMBAKKAM;07:40:00;12.827583;80.164961
29;VIT;07:50:00;12.840658;80.153187
30;"THIRUVALLUR BUS STAND";06:10:00;13.040955;80.268261
30;PUTTLUR;06:30:00;13.123785;79.938358
30;SEVAPATET;06:35:00;13.120642;79.962452
30;"VEPPAMPATTU RLY.";06:45:00;13.124881;79.997105
30;THIRUNINDRAVUR;06:50:00;13.12471;80.032546
30;"JAYA SCHOOL BUS STOP";07:00:00;13.125089;80.043632
30;"RING ROAD JUNCTION";07:15:00;13.047459;80.080811
30;VANDALUR;07:35:00;12.879026;80.080709
30;VIT;07:50:00;12.840658;80.153187
31;KANCHIPURAM;06:10:00;12.836161;79.704929
31;WALAJABAD;06:30:00;12.792595;79.81755
31;ORAGADAM;06:45:00;12.851343;79.942526
31;PADAPAI;07:00:00;12.886443;80.021603
31;KARASANGAL;07:10:00;12.894345;80.046883
31;"MANNIVAKKAM JUNCTION";07:15:00;12.894597;80.063577
31;VANDALUR;07:30:00;12.879026;80.080709
31;VIT;07:45:00;12.840658;80.153187
32;THIRUVANMIYUR;06:40:00;12.987362;80.25862
32;KOTTIVAKKAM;06:50:00;12.969406;80.257735
32;PALAVAKKAM;06:55:00;12.960986;80.256185
32;NEELANKARAI;07:00:00;12.949628;80.254855
32;AKKARI;07:05:00;12.904014;80.249023
32;MGM;07:10:00;12.910562;80.249989
32;MUTTUKADU;07:15:00;12.832041;80.240529
32;KOVALAM;07:20:00;12.776967;80.248984
32;KELAMBAKKAM;07:30:00;12.789835;80.221605
32;VIT;07:45:00;12.840658;80.153187
33;MADHYAKAILASH;06:50:00;13.006781;80.2468
33;"SRP TOOLS";06:55:00;12.980315;80.25161
33;KANDANCHAVADI;07:00:00;12.965148;80.247456
33;THORAIPAKKAM;07:05:00;12.942035;80.236185
33;SHOLINGANALLUR;07:10:00;12.898793;80.227931
33;"KUMARAN NAGAR";07:15:00;13.126342;80.227644
33;NAVALUR;07:20:00;12.844737;80.226467
33;PADUR;07:25:00;12.805312;80.224102
33;KELAMBAKKAM;07:30:00;12.789834;80.221608
33;VIT;07:45:00;12.840658;80.153187
34;"VIJAYANAGAR JUNCTION";06:45:00;12.975375;80.220614
34;"KAIVELI JUNCTION";06:50:00;12.963662;80.215367
34;"BALAJI DENTAL COLLEGE";07:00:00;12.944341;80.208436
34;PALLIKARANAI;07:05:00;12.932829;80.204043
34;MEDAVAKKAM;07:10:00;12.919785;80.182062
34;MAMBAKKAM;07:30:00;12.827724;80.165144
34;VIT;07:45:00;12.840658;80.153187
35;"KAIVELI JUNCTION";06:50:00;12.963662;80.215367
35;"BALAJI DENTAL COLLEGE";07:00:00;12.944341;80.208436
35;PALLIKARANAI;07:05:00;12.932829;80.204043
35;MEDAVAKKAM;07:15:00;12.919785;80.182062
35;CHITALAPAKKAM;07:25:00;12.936279;80.147064
35;"CHITALAPAKKAM KOOT ROAD";07:27:00;12.897529;80.18199
35;MAMBAKKAM;07:30:00;12.827724;80.165144
35;VIT;07:45:00;12.840658;80.153187
36;"MADHAVARAM ROUNDANA";06:30:00;13.144639;80.219592
36;RETTERY;06:35:00;13.132103;80.212327
36;"SENTHIL NAGAR";06:40:00;13.123498;80.20203
36;PADI;06:45:00;13.102793;80.194599
36;THIRUMANGALAM;06:50:00;13.08712;80.198155
36;"ROHINI THEATRE";06:55:00;13.07502;80.195446
36;MADURAVOYAL;07:05:00;13.06123;80.162903
36;"PORUR TOLL";07:15:00;13.043425;80.149741
36;VIT;07:45:00;12.840658;80.153187
37;"ANNA NAGAR ROUNDTANA";06:40:00;13.085045;80.21814
37;THIRUMANGALAM;06:45:00;13.087132;80.198241
37;VIT;07:45:00;12.840658;80.153187
38;"GOLDEN FLATS";06:50:00;13.088292;80.178398
38;WAVIN;06:55:00;13.088614;80.171601
38;NOLAMBUR;07:00:00;13.072103;80.167241
38;VIT;07:45:00;12.840658;80.153187
39;"NANGANALLUR J.K MAHAL";06:50:00;12.976215;80.183264
39;"NANGANALLUR PARK";06:55:00;12.970546;80.183707
39;MEENAMBAKKAM;07:00:00;12.986318;80.174669
39;PALLAVARAM;07:05:00;12.969266;80.150064
39;"CHROMPET ";07:10:00;12.951388;80.140323
39;TAMBARAM;07:15:00;12.926492;80.117787
39;IRUMBULIYUR;07:20:00;12.91665;80.106641
39;PERUNGALATHUR;07:25:00;12.905615;80.095901
39;"VANDALUR GATE";07:35:00;12.892191;80.08578
39;VIT;07:45:00;12.840658;80.153187
40;"AVADI BUSSTAND";06:30:00;13.181207;80.100435
40;"MURUGAPPA POLYTECHNIC";06:45:00;13.125423;80.118047
40;"VAISHNAVI NAGAR";06:50:00;13.129596;80.125021
40;THIRUMULLAIVOYAL;06:55:00;13.130798;80.133158
40;"AMBATTUR OT.";07:00:00;13.119771;80.149919
40;"AYAPAKKAM JUNCTION";07:15:00;13.107363;80.131346
40;"AMBATTUR TELEPHONE EXANGE.";07:20:00;13.101643;80.162003
40;VIT;07:45:00;12.840658;80.153187
41;"DLF APTS";07:00:00;12.873073;80.206802
41;"BOLLINENI HILLS ";07:05:00;12.885219;80.2038
41;"SITHALAPAKKAM KOOT ROAD";07:25:00;12.882037;80.192439
41;"SITHALAPAKKAM HOUSING BOARD";07:30:00;12.891147;80.17577
41;MAMBAKKAM;07:40:00;12.827724;80.165144
42;"THILLAI GANGA NAGAR SUBWAY";07:07:00;12.992887;80.19351
42;"VANUVAMPET CHURCH";07:10:00;12.981636;80.195737
42;"ADAMBAKKAM POLICE BOOTH";07:12:00;12.989342;80.201808
42;"BALAJI DENTAL COLLEGE";07:22:00;12.944341;80.208436
42;PALLIKARANI;07:25:00;12.932829;80.204043
42;"JEYACHANDRAN TEXTILES";07:28:00;12.921385;80.197136
42;VIT;07:50:00;12.840658;80.153187
AF1;"VIT ";13:45:00;12.840658;80.153187
AF1;VANDALUR;14:00:00;12.879026;80.080709
AF1;PERUNGALATHUR;14:05:00;12.905615;80.095901
AF1;TAMABARM;14:15:00;12.936581;80.127358
AF2;VIT;13:45:00;12.840658;80.153187
AF2;"VANDALUR GATE";14:00:00;12.892265;80.085593
AF2;PERUNGALATHUR;14:05:00;12.905615;80.095901
AF2;IRUMBULIYUR;14:10:00;12.905615;80.095901
AF2;TAMBARAM;14:15:00;12.936581;80.127358
AF2;"CHROMPET ";14:20:00;12.951459;80.140176
AF2;PALLAVARAM;14:30:00;12.968942;80.149693
AF2;MEENAMBAKKAM;14:35:00;12.986499;80.174624
AF2;"NANGANALLUR PETROL BUNK";14:40:00;12.993936;80.185254
AF2;"ALANTHUR METRO";14:50:00;13.003944;80.200878
AF3;VIT;13:45:00;12.840658;80.153187
AF3;KELAMBAKKAM;14:00:00;12.789834;80.221608
AF3;PADUR;14:05:00;12.805331;80.224004
AF3;NAVALUR;14:10:00;12.844739;80.226566
AF3;"KUMARAN NAGAR";14:15:00;12.877552;80.226812
AF3;SHOLINGANALLUR;14:20:00;12.898815;80.227734
AF4;VIT;13:45:00;12.840658;80.153187
AF4;MAMBAKKAM;13:50:00;12.827745;80.165147
AF4;SBIOA;13:55:00;12.837386;80.169209
AF4;"CHITALAPAKKAM KOOT ROAD";14:05:00;12.897473;80.181942
AF4;CHITALAPAKKAM;14:15:00;12.909576;80.191161
AF4;MEDAVAKKAM;14:20:00;12.916443130222728;80.19225033005662
AF4;PALLIKARANAI;14:30:00;12.933762;80.203799
AF4;"BALAJI DENTAL COLLEGE";14:35:00;12.944351;80.208294
AF4;"VIJAYANAGAR JUNCTION";14:45:00;12.974873;80.220373
